"Date","League","Type","Aberrant.Fossil","Aetheric.Fossil","Bound.Fossil","Corroded.Fossil","Dense.Fossil","Enchanted.Fossil","Encrusted.Fossil","Fractured.Fossil.","Frigid.Fossil","Gilded.Fossil","Hollow.Fossil","Jagged.Fossil","Lucent.Fossil","Metallic.Fossil","Perfect.Fossil","Prismatic.Fossil","Pristine.Fossil","Sanctified.Fossil","Scorched.Fossil","Serrated.Fossil","Shuddering.Fossil","Bloodstained.Fossil","Faceted.Fossil","Glyphic.Fossil","Tangled.Fossil","Fractured.Fossil"
2018-09-06,"Standard","Fossil",0,0,0,0,0,0,0,0,0,0,0,0,0,40,0,0,55,0,0,0,0,0,0,0,0,0
2018-09-07,"Standard","Fossil",0,0,0,0,1080.2,0,0,0,0,0,0,0,0,40,0,0,55,0,0,0,0,0,0,0,0,0
2018-09-08,"Standard","Fossil",0,0,0,0,1082.15,0,0,0,0,0,0,0,0,40,0,0,55,0,0,0,0,0,0,0,0,0
2018-09-09,"Standard","Fossil",0,0,0,0,1084.8,0,0,0,0,0,0,0,0,44.72,0,0,55,0,0,0,0,0,0,0,0,0
2018-09-10,"Standard","Fossil",0,0,0,0,1082,0,0,0,0,0,0,0,0,44.72,0,0,55,0,0,0,0,0,0,0,0,0
2018-09-11,"Standard","Fossil",0,0,0,0,1082.7,0,0,0,0,0,0,0,0,44.72,0,0,55,0,0,0,0,0,0,0,0,0
2018-09-12,"Standard","Fossil",0,0,0,0,1083.8,0,0,0,0,0,0,40,0,44.72,0,0,55,0,0,0,0,0,0,0,0,0
2018-09-13,"Standard","Fossil",0,0,0,0,1082.6,0,0,0,0,0,0,40,0,44.72,0,0,32.5,0,0,0,0,0,0,0,0,0
2018-09-14,"Standard","Fossil",0,0,109.81,0,1102.8,0,0,0,0,0,0,40,0,35,0,0,30,0,0,219.38,0,0,0,0,0,0
2018-09-15,"Standard","Fossil",5,0,109.055,0,0,0,0,0,0,0,0,12.8,0,35,0,0,30,0,0,218.095,0,0,0,0,0,0
2018-09-16,"Standard","Fossil",5,0,108.98,0,0,0,0,0,109.5,0,0,12.8,0,31.18,0,0,30,0,109.4425,217.96,0,0,0,0,0,0
2018-09-17,"Standard","Fossil",5,0,109,0,0,0,0,0,40,0,0,12.8,0,31.18,0,0,30,0,40,218,0,0,0,0,0,0
2018-09-18,"Standard","Fossil",5,0,109.935,0,0,0,0,0,40,0,0,12.8,0,31.18,0,0,30,0,40,219.815,0,0,0,0,0,0
2018-09-19,"Standard","Fossil",5,0,110.25,0,0,0,0,0,0,0,0,17.33,0,30,0,25,30,0,0,220.47,0,0,0,0,0,0
2018-09-20,"Standard","Fossil",5,0,111.01,0,0,0,0,0,0,0,0,17.51,0,30,111.05214,0,30,0,0,222.02,0,0,0,0,0,0
2018-09-21,"Standard","Fossil",5,0,0,110,0,0,0,0,0,0,0,13.88,0,30,111.05214,0,30,0,0,222.02,0,0,0,0,0,0
