"Day","Date","League","Type","Aberrant.Fossil","Aetheric.Fossil","Bloodstained.Fossil","Bound.Fossil","Corroded.Fossil","Dense.Fossil","Enchanted.Fossil","Encrusted.Fossil","Faceted.Fossil","Fractured.Fossil","Frigid.Fossil","Gilded.Fossil","Glyphic.Fossil","Hollow.Fossil","Jagged.Fossil","Lucent.Fossil","Metallic.Fossil","Perfect.Fossil","Prismatic.Fossil","Pristine.Fossil","Sanctified.Fossil","Scorched.Fossil","Serrated.Fossil","Shuddering.Fossil","Tangled.Fossil"
1,"2018-12-07","Betrayal","Fossil",0,3,0,0,5,1,0,0,0,0,0,0,0,0,0,0,1,0,0,2.48,0,0,1,0,0
2,"2018-12-08","Betrayal","Fossil",1,1,95.5,1,1,1,2,5,133.019,77.96,0.99827,5,42.75,46.72,1,1,1,1,2,1,4,1,1,1.95102,108.9575
3,"2018-12-09","Betrayal","Fossil",1,1,280.14,1,1,1,2,3,48.105,63.61536,1,3,31.33333,20.96528,1,1,1,1,1,1,3,1,1,1,50.51281
4,"2018-12-10","Betrayal","Fossil",0.99,3.65,253.75,1,1.22776,1,2,2,30,88.88,0.9602,3,18,25.02391,1,1,3,2,2,1,3,1,1,1,21.03362
5,"2018-12-11","Betrayal","Fossil",0.96,4,159.14111,1,2,1,2,2,38,85.67603,0.95,3.22051,15,34,1,0.97031,3,3,2,1.9601,4,0.92,1,1,10
6,"2018-12-12","Betrayal","Fossil",0.98,5,175.64545,1,2,2,1.9901,2,81.10538,86.99714,0.98,4.88122,12.4,49.43908,1,0.63112,3,3,3.61112,2,10,1,1,1,8.27
7,"2018-12-13","Betrayal","Fossil",1,5,253.79121,1,3,2,2,2,79.46,90,1,4.0102,15,50,1,0.8702,4,3,4,2.94122,10,1,1,1,7
8,"2018-12-14","Betrayal","Fossil",0.8901,5,240.34296,1,3,2.7701,2,2,95.3611,106.72727,1,5,21.04,72.85714,1,0.9901,4,3,4,3,10,1,1,1.86143,7
9,"2018-12-15","Betrayal","Fossil",0.56,5,249.63056,1,3,3,2,2,78.08898,145.67154,1,6,25,73.83694,1,0.9951,4,3,4,3,9,1,1,2,8
10,"2018-12-16","Betrayal","Fossil",0.5,5,232.915,1,3,3.88,2,2,76.47979,153.83092,0.96041,5,26.55429,60,0.91061,0.96,4,3.62143,3.73112,2,9,1,1,2,12.11
11,"2018-12-17","Betrayal","Fossil",0.5,5,235.99,1,2.9751,4.47571,2,2,87.21338,148.87061,1,5,27.34714,76.51714,1,1,4.84735,4,4,3,10,1,1,3,15
12,"2018-12-18","Betrayal","Fossil",0.5,4.95102,230,1,2,4.76,2.75163,2,143.065,181.62612,1,5,32.94333,77,1,0.7251,4.32531,4,4,3.48082,11,1,1,3,15
13,"2018-12-19","Betrayal","Fossil",0.5,5,202.84,1,1.7702,5,3,2,119.45939,176.67735,1,5.4202,40,84.14286,0.90592,0.6,4.88245,3.04082,4.0051,3,11,1,1,3.07592,14
14,"2018-12-20","Betrayal","Fossil",0.5,4,169.31663,1,1,4.59214,3,2,100,165.79092,1,6.66082,42,89,0.87071,0.6,4,3,4,2.8601,11,1,1,3,18
15,"2018-12-21","Betrayal","Fossil",0.5,4,170,1,1,4,3,2,111.56163,146.67531,1,6.02551,40.5451,90,0.71612,0.5,4,3,4,3,12,1,1,3,18
16,"2018-12-22","Betrayal","Fossil",0.5,3.30612,195.41071,1,1,4,3,2,137.34265,163.17327,0.84061,6,40,90,0.5351,0.5,3,3,3,2.91531,11.40306,1,1,3,16.29633
17,"2018-12-23","Betrayal","Fossil",0.5,3,207.39154,1,1,3.18367,3,2,195.90204,178.64245,0.9651,5.39265,40,98.89143,0.5,0.5,3,3,3,3,12,1,1,2,15
18,"2018-12-24","Betrayal","Fossil",0.48,3,258.52738,1,1,4,3,2,204.30612,191.44041,0.9002,6,40,97.0651,0.49,0.48,3.47204,2.51245,3.41102,3.19531,12,0.9651,1,3,15.10061
19,"2018-12-25","Betrayal","Fossil",0.4301,3,430,1,1,3.90092,3,2,203.51888,184.63378,0.83,6,45.56378,99.515,0.4501,0.44,3.92041,3,3.8102,3.96041,12,1,1,2.00265,15
20,"2018-12-26","Betrayal","Fossil",0.42,3,417.01327,1,1,3.83551,3,2,188.58388,159.92571,0.8902,5,70,90.88714,0.42,0.42,3,2,3,3.28612,12.01531,0.9302,1,2,15
21,"2018-12-27","Betrayal","Fossil",0.4,3,348.0798,1,1,3.96041,3,1.09112,179.9901,130.00071,0.6701,6,59.59133,90,0.4,0.4,3,2,3,3.21041,11.52,0.9001,1,2,13
22,"2018-12-28","Betrayal","Fossil",0.37,2,299.42265,0.56122,0.78061,3,3,1.85184,140,140.48082,0.5702,6,59,94.73673,0.37,0.36,3,1.98531,3,3,10.89122,0.6551,0.92,2,14
23,"2018-12-29","Betrayal","Fossil",0.37,2,248.24153,0.37,0.43,3.67337,3,1,177.81439,153.78439,0.37,6.53255,59.48061,97.67592,0.37,0.37,3,2,2.31184,2.96041,10,0.48,0.82041,2,14
24,"2018-12-30","Betrayal","Fossil",0.37,2,176.37837,0.38,0.37,4,2.9902,1,170,196.68,0.37,7.31122,52.81735,115,0.37,0.37,3,1,2.44143,2.61041,10,0.38,0.81041,2,10.67102
25,"2018-12-31","Betrayal","Fossil",0.37,2,160,0.37,0.37,4.45102,3.85153,1,164.03694,202.94031,0.37,6,60,119,0.37,0.37,4,1.62041,3,4,12,0.37,0.72,2,11.44102
26,"2019-01-01","Betrayal","Fossil",0.37,2,170,0.37,0.37,4.81388,4,1,147.1951,204.7002,0.37,7,63,125.76939,0.37,0.37,4,2,3,4,12,0.37,0.7551,2,12.98041
27,"2019-01-02","Betrayal","Fossil",0.36,2,160,0.37,0.37,5,3.85143,1,140,217.55796,0.36,7,64.17531,140,0.36,0.36,4,2,3,4,13,0.36,0.8951,2,12
28,"2019-01-03","Betrayal","Fossil",0.36,2,164.89112,0.36,0.3701,5.0002,4,1,150,246.9901,0.37,7,65,140,0.36,0.36,4.40133,2,3,4,14,0.37,1,2,12
29,"2019-01-04","Betrayal","Fossil",0.3701,2,173.64796,0.4,0.4,5.4952,4.74071,1,150,280.81959,0.38,7,65,148.97388,0.37,0.37,4,2.00184,2.5501,4.12071,15,0.38,1,2,12
30,"2019-01-05","Betrayal","Fossil",0.41,2,300,0.42,0.42,6,4.29051,1,140,285.46663,0.4301,8,64,177.28276,0.41,0.4101,4,2,2,4,15,0.4302,1,2,12
31,"2019-01-06","Betrayal","Fossil",0.44,2,390.27,0.44,0.45,6,5,1,135.70245,262.69469,0.44,8,64.59469,183.98031,0.44,0.44,4,2.00347,2,4,16,0.44,1,2,12
32,"2019-01-07","Betrayal","Fossil",0.45,2,705.04092,0.46,0.46,6,6,1,139.01041,280.00071,0.45,8,74.43316,176.67286,0.45,0.45,4,3,2,4,17,0.45,1,2,11
33,"2019-01-08","Betrayal","Fossil",0.46,2,765.14,0.46,0.46,6.86143,6,1,144,289.05,0.46,8.00082,74.92,177.96041,0.46,0.46,4.64061,3,2,4,18.92061,0.46,1,2,11
34,"2019-01-09","Betrayal","Fossil",0.44,2,693.41388,0.46,0.45,6.97531,6.15816,1,148.24694,277.74735,0.45,8,75.25,179.28082,0.45,0.45,4.96061,2.97551,2,4,20,0.45,1,2,11
35,"2019-01-10","Betrayal","Fossil",0.44,2,612.89898,0.65,0.45,6,6,1,171.67286,277.82571,0.45,7.32061,94.60327,179,0.45,0.45,4,2.13,2,4,20,0.45,1,2,11.88041
36,"2019-01-11","Betrayal","Fossil",0.44,2,513.09,0.5502,0.4451,6.93061,7,1,170,284.77857,0.44,8,80,175.2551,0.44,0.44,5,3,2.44612,4.95041,21,0.4451,1,3,13.03
37,"2019-01-12","Betrayal","Fossil",0.43,2,505.66959,0.44,0.44,6,5,1,160.92245,259.42878,0.43,8,75,175,0.43,0.43,4,2,2,3.84327,20,0.4351,0.98531,2,14
