"Date","League","Type","Abyssal.Incubator","Cartographer.s.Incubator","Celestial.Armoursmith.s.Incubator","Celestial.Blacksmith.s.Incubator","Celestial.Jeweller.s.Incubator","Decadent.Incubator","Diviner.s.Incubator","Eldritch.Incubator","Enchanted.Incubator","Fine.Incubator","Foreboding.Incubator","Fossilised.Incubator","Fragmented.Incubator","Gemcutter.s.Incubator","Geomancer.s.Incubator","Infused.Incubator","Mysterious.Incubator","Obscured.Incubator","Ornate.Incubator","Otherworldly.Incubator","Primal.Incubator","Singular.Incubator","Skittering.Incubator","Thaumaturge.s.Incubator","Time.Lost.Incubator","Whispering.Incubator","Feral.Incubator"
2019-06-13,"Standard","Incubator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,312.13,0,0,0,0,0
2019-06-14,"Standard","Incubator",153.92,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,461.76,307.98,0,0,0,0,0
2019-06-15,"Standard","Incubator",153.62,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,460.59,307.24,0,0,0,0,0
2019-06-16,"Standard","Incubator",153.865,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,306.59,307.73,0,0,0,0,0
2019-06-17,"Standard","Incubator",154.485,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,154.485,308.97,0,0,0,0,0
2019-06-18,"Standard","Incubator",153.325,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.325,306.65,0,0,0,0,0
2019-06-19,"Standard","Incubator",153.38,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.38,306.76,0,0,0,0,0
2019-06-20,"Standard","Incubator",153.06,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,153.06,306.12,0,0,0,0,0
2019-06-21,"Standard","Incubator",152.615,0,0,0,0,0,0,0,0,152.47,0,0,0,0,0,0,0,0,0,0,152.615,305.23,0,0,0,0,0
2019-06-22,"Standard","Incubator",152.53,0,0,0,0,0,0,0,0,152.53,0,0,0,0,0,0,0,0,0,0,152.53,305.06,0,0,0,0,0
2019-06-23,"Standard","Incubator",152.51,0,0,0,0,0,0,0,0,152.53,0,0,0,0,0,0,0,0,0,0,152.53,305.06,0,0,0,0,0
2019-06-24,"Standard","Incubator",0,0,0,0,0,0,0,0,0,153.03,0,0,0,0,0,0,0,0,0,0,153.03,306.06,0,0,0,0,0
2019-06-25,"Standard","Incubator",0,0,0,0,0,0,0,0,0,153.36,0,0,0,0,0,0,0,0,0,0,153.36,306.72,0,0,0,0,0
2019-06-26,"Standard","Incubator",0,0,0,0,0,0,0,0,0,153.93,0,0,0,0,0,0,0,0,0,0,153.93,307.86,0,0,0,0,0
2019-06-27,"Standard","Incubator",0,0,0,0,0,0,0,0,0,155.98,0,0,0,0,0,0,0,0,0,0,155.98,309.2,0,0,0,0,0
2019-06-28,"Standard","Incubator",0,0,0,0,0,0,0,0,0,156.52,0,0,0,0,0,0,0,0,0,0,156.52,0,0,0,0,0,0
2019-06-29,"Standard","Incubator",156.52,0,0,0,0,0,0,0,0,156.52,0,0,0,0,0,0,0,0,0,0,156.52,0,0,0,0,0,0
2019-06-30,"Standard","Incubator",157.02,0,0,0,0,0,0,0,0,157.02,0,0,0,0,0,0,0,0,0,0,156.995,0,0,0,0,0,0
2019-07-01,"Standard","Incubator",0,0,0,0,0,0,0,0,0,156.6425,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-02,"Standard","Incubator",0,0,0,0,0,0,0,0,0,156.9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-03,"Standard","Incubator",0,0,0,0,0,0,0,0,0,157.02,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2019-07-04,"Standard","Incubator",0,0,0,0,0,0,0,0,0,157.02,0,0,0,0,0,0,0,0,0,0,157.06,0,0,0,0,0,0
2019-07-05,"Standard","Incubator",157.5,0,0,0,0,0,157.5,0,0,157.02,0,0,157.5,0,0,0,0,0,0,0,157.02,0,0,0,0,0,0
2019-07-06,"Standard","Incubator",157.59,0,0,0,0,0,157.59,0,0,157.59,0,0,157.59,0,0,0,0,0,0,0,157.59,0,0,0,0,0,0
2019-07-07,"Standard","Incubator",123.95,0,0,0,0,0,158.39,0,120,123.95,0,0,158.39,0,0,0,120,0,0,0,158.37667,120,120,0,0,120,0
2019-07-08,"Standard","Incubator",128.34,319.28,319.28,319.28,319.28,0,176.87,0,141.69,123.95,319.28,319.28,176.87,0,0,0,141.69,319.28,0,319.28,176.87,141.69,141.69,319.28,0,120,0
2019-07-09,"Standard","Incubator",128.38,318.61,318.63,318.63,318.615,0,176.66667,0,141.65,123.97,318.63,318.61,176.66333,0,0,0,141.65,318.6075,0,318.615,176.66222,141.65,141.65,318.63,0,120,0
2019-07-10,"Standard","Incubator",128.28,160,160,160,159.95,0,160,0,124.36,124,160,160,160,0,0,0,124.36,160,0,160,160,124.36,124.36,160,0,120,0
2019-07-11,"Standard","Incubator",118.13667,161.19667,161.2,161.2,161.2,0,141.90333,0,124.49,124.12,161.2,161.19667,137.44667,0,0,0,124.49,161.19625,0,161.1975,135.96111,124.49,124.49,161.2,0,120,0
2019-07-12,"Standard","Incubator",104.02,161.5,161.5,161.5,161.5,0,106.15,0,124.52,120,161.5,161.5,106.15,0,0,0,124.52,161.5,0,161.5,106.15,124.52,124.52,161.5,0,120,0
2019-07-13,"Standard","Incubator",104.02,161.21167,161.215,161.215,161.215,0,106.12,0,124.49,120,161.215,161.21167,21.5,0,0,0,27.32,161.21125,0,161.2125,21.5,25.72,27.32,161.215,0,120,0
