"Day","Date","League","Type","Booming.Populace","Booming.Populace_10","Booming.Populace_11","Booming.Populace_12","Booming.Populace_13","Booming.Populace_14","Booming.Populace_8","Irresistable.Temptation","Irresistable.Temptation_13","Irresistable.Temptation_14","Irresistable.Temptation_15","Irresistable.Temptation_16","Irresistable.Temptation_17","Irresistable.Temptation_18","Misinformation","Misinformation_10","Misinformation_11","Misinformation_6","Misinformation_7","Misinformation_8","Stalwart.Defenders","Stalwart.Defenders_10","Stalwart.Defenders_11","Stalwart.Defenders_12","Stalwart.Defenders_5","Stalwart.Defenders_8","Stalwart.Defenders_9","Territories.Unknown","Territories.Unknown_13","Territories.Unknown_14","Territories.Unknown_15","Territories.Unknown_17","Territories.Unknown_18","Terror","Terror_10","Terror_11","Terror_12","Terror_4","Terror_6","Terror_8","Terror_9","War.Among.the.Stars","War.Among.the.Stars_1","War.Among.the.Stars_10","War.Among.the.Stars_2","War.Among.the.Stars_4","War.Among.the.Stars_5","War.Among.the.Stars_6","War.Among.the.Stars_7","War.Among.the.Stars_9"
1,"2019-12-13","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-12-14","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
3,"2019-12-15","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
4,"2019-12-16","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
5,"2019-12-17","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
6,"2019-12-18","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
7,"2019-12-19","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
8,"2019-12-20","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
9,"2019-12-21","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10,"2019-12-22","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
11,"2019-12-23","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
12,"2019-12-24","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
13,"2019-12-25","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
14,"2019-12-26","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
15,"2019-12-27","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
16,"2019-12-28","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
17,"2019-12-29","Metamorph HC","Watchstone",0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
18,"2019-12-30","Metamorph HC","Watchstone",0,0,0,0,0,0,0,59,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,55.05,0,0,0,0,0,0,0,0,0,0,0,0,0,55.44,0,0,0,0,0,0,0,0
19,"2019-12-31","Metamorph HC","Watchstone",59.005,0,0,0,0,0,0,59,0,0,0,0,0,0,360.88,0,0,0,0,0,0,0,0,0,0,0,0,53.63,0,0,0,0,0,295.9,0,0,0,0,0,0,0,47.45,0,0,0,0,0,0,0,0
20,"2020-01-01","Metamorph HC","Watchstone",59,0,0,0,0,0,0,58.516,0,0,0,0,0,0,357.655,0,0,0,0,0,0,0,0,0,0,0,0,47.74,0,0,0,0,0,58.5,0,0,0,0,0,0,0,47.45,0,0,0,0,0,0,0,0
21,"2020-01-02","Metamorph HC","Watchstone",56.19,0,0,0,0,0,0,37.48,0,0,0,0,0,0,250.09333,0,0,0,0,0,0,0,0,0,0,0,0,35.62,0,0,0,0,0,35,0,0,0,0,0,0,0,47.19,0,0,0,0,0,0,0,0
22,"2020-01-03","Metamorph HC","Watchstone",48.39,0,0,0,0,0,0,35,0,0,0,0,0,0,93.6,0,0,0,0,0,409.5,0,0,0,0,0,0,30.27,0,0,0,0,0,0,0,0,0,0,0,0,0,37.63438,0,0,0,0,0,0,0,0
23,"2020-01-04","Metamorph HC","Watchstone",38.96,0,0,0,0,0,0,35,0,0,0,0,0,0,58.49,0,0,0,0,0,93.34,0,0,0,0,0,0,24.14,0,0,0,0,0,468,0,0,0,0,0,0,0,34.96,0,0,0,0,0,0,0,0
24,"2020-01-05","Metamorph HC","Watchstone",27.4,0,0,0,0,0,0,30,0,0,0,0,0,0,71.36,0,0,0,0,0,289.16667,0,0,0,0,0,0,15.15,0,0,0,0,0,6557.92,0,0,0,0,0,0,0,25.13,0,0,0,0,0,0,0,0
25,"2020-01-06","Metamorph HC","Watchstone",25,0,0,0,0,20,0,20.63,0,0,0,0,0,17.95917,714.67,0,3785.5,0,0,0,285.05,282.5,0,282.5,0,0,0,13.05,0,0,0,0,15,409.74333,0,0,186.28,0,0,0,0,21.47556,0,22.355,0,0,0,27,0,0
26,"2020-01-07","Metamorph HC","Watchstone",0,0,0,0,0,20,0,0,0,0,0,0,0,19.5,0,0,734.4025,0,0,0,0,282.5,0,282.5,0,0,0,0,0,0,0,0,13.13,0,0,0,192.56,0,0,0,0,0,18,26.29,0,0,0,27,0,0
27,"2020-01-08","Metamorph HC","Watchstone",0,0,0,0,0,20,0,0,0,0,0,0,0,19,0,0,339,0,0,0,0,282.5,0,293.8,0,0,0,0,0,0,0,0,11.37,0,0,0,169.5,0,0,0,0,0,18,27.49,0,0,0,27,0,0
28,"2020-01-09","Metamorph HC","Watchstone",0,0,0,0,0,16.36,0,0,0,0,0,0,0,19,0,0,306.3525,0,0,0,0,279.3,0,290.47,0,111.56,0,0,0,0,0,0,15,0,0,0,167.58,0,0,0,0,0,18,25.35,0,0,0,27,0,0
29,"2020-01-10","Metamorph HC","Watchstone",0,0,20,0,0,16.51,0,0,0,0,0,0,0,18,0,0,222,0,0,0,0,277.5,0,233.04,0,111,0,0,0,0,0,0,14.7,0,0,0,162.75,0,0,0,0,0,18,24.18,0,0,0,27,0,0
30,"2020-01-11","Metamorph HC","Watchstone",0,0,20,0,0,16.2,0,0,0,0,0,0,0,14.89,0,0,211.26,0,0,0,0,275,0,176.34,0,0,0,0,0,0,0,10,12.61,0,0,0,126.5,0,0,0,0,0,15,27.9,0,0,0,27,0,0
31,"2020-01-12","Metamorph HC","Watchstone",0,0,0,0,0,15,0,0,0,0,0,0,0,10,0,0,114.03,0,0,0,0,270,0,128.82,0,0,0,0,0,0,0,8,12.13,0,0,0,108,0,0,0,30,0,15,18.75,0,0,30,27,0,0
32,"2020-01-13","Metamorph HC","Watchstone",0,0,0,0,0,24.32,0,0,0,0,0,0,0,10,0,0,105,0,0,0,0,262.5,0,141.59,0,0,0,0,0,0,0,8,10,0,0,0,105,0,0,30,30,0,15,19.75,0,30,30,27,0,0
33,"2020-01-14","Metamorph HC","Watchstone",0,0,0,0,51.5,16.48844,0,0,0,0,0,0,0,10,0,0,93.364,0,0,0,0,257.5,0,103,0,0,0,0,0,0,0,15,10,0,0,0,102.96,0,0,30,0,0,15,21.57,0,30,0,0,0,40
34,"2020-01-15","Metamorph HC","Watchstone",0,0,0,0,51.5,19.7,0,0,0,0,0,0,0,10,0,0,91.93,0,0,0,0,0,0,103,0,0,0,0,0,0,0,15,10,0,0,0,90,0,25,30,0,0,15,25,25,30,0,33,0,40
35,"2020-01-16","Metamorph HC","Watchstone",0,0,0,0,50,20,0,0,0,0,0,0,15,10,0,0,100,0,0,0,0,0,0,100,0,0,0,0,0,0,0,15,10,0,0,0,77.6,0,24,0,0,0,15,19.93,24,0,0,30,250,40
36,"2020-01-17","Metamorph HC","Watchstone",0,0,0,0,49.5,19.3,0,0,0,0,0,0,15,10,0,0,98.60105,0,0,0,0,0,0,93.28364,0,0,0,0,0,0,0,15,11.96,0,0,0,70.84069,0,24,0,0,0,15,27.45,24,0,0,30,246.45,40
