"Day","Date","League","Type","Abyssal.Incubator","Cartographer.s.Incubator","Celestial.Armoursmith.s.Incubator","Celestial.Blacksmith.s.Incubator","Celestial.Jeweller.s.Incubator","Decadent.Incubator","Diviner.s.Incubator","Eldritch.Incubator","Enchanted.Incubator","Feral.Incubator","Fine.Incubator","Foreboding.Incubator","Fossilised.Incubator","Fragmented.Incubator","Gemcutter.s.Incubator","Geomancer.s.Incubator","Infused.Incubator","Mysterious.Incubator","Obscured.Incubator","Ornate.Incubator","Otherworldly.Incubator","Primal.Incubator","Singular.Incubator","Skittering.Incubator","Thaumaturge.s.Incubator","Time.Lost.Incubator","Whispering.Incubator"
1,"2019-09-06","Blight HC","Incubator",0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0
2,"2019-09-07","Blight HC","Incubator",1,0,8,0,0,0,3,0,0,0,0,0,15,0,0.54,0,0,2,2,10,0,0,0.58,1,0,41.7975,0.19
3,"2019-09-08","Blight HC","Incubator",1,8,7.1,0,0,0,1.2,0,0,2.33,1.02,0,0.72,0,0.46,0,0,2,2,10,0,50,0.67,1,0,28.59,0.26607
4,"2019-09-09","Blight HC","Incubator",1,0,6.2,0,9,14,1.22,0,0,2.33,1.04,15,0.64,0,0.52,48,0,3,0,10,10,30,0.76,0,0,39.957,0.32
5,"2019-09-10","Blight HC","Incubator",1,0,7.1,0,9,14,1.22,0,0,2.65,0.87,15,0.74,0,0.66,48,0,3,0,8.2,14.085,893.7,0.78,0,20,38.61,0.37844
6,"2019-09-11","Blight HC","Incubator",1,0,4.6,0,3,4.39,1,0,0,1.41,0.88,15,0.8,0,0.79,127.26,0,3.11,14,3.48,14.11,0,0.91,4,20,34.26,0.4
7,"2019-09-12","Blight HC","Incubator",1,10,3.8,0,3,10,1,0,2.1,1.53,0.95,15,0.86,0,0.85,127.02,0,3.11,14,1.49,26.79,0,0.91,3.1,20,30,0.43
8,"2019-09-13","Blight HC","Incubator",1,9.1,2.91,0,3,10,2.01,0,2.1,1.82,0.97,8,3.795,2,0.49,0,0,4,14,1.51,27.85,0,0.84,3.1,20,27.42,0.42
9,"2019-09-14","Blight HC","Incubator",1.02,2.59,2,0,3,10,3.42,0,3,2,0.97,8,1.08,2,0.52,40,0,4,14,4.52,5.6,1,0.82,3.1,20,18.69,0.41
10,"2019-09-15","Blight HC","Incubator",1,3.1,2,0,3,10.22,5.48,0,3,2.18,0.99,8.86,1.35,2,0.42,0,0,4,0,4.2,5.63,1,0.84,1.4,20,18.25,0.69
11,"2019-09-16","Blight HC","Incubator",1.02,3.1,1.41,0,2,10.44,5,0,2,2,0.99,8.86,1.69,2,0.41,0,0,3,0,4.2,7.31,1,0.82,1.41,20,19,0.65
12,"2019-09-17","Blight HC","Incubator",1,3.56,1.41,0,2.65,10.44,5,0,2,2,0.99,9.07,1.69,2,0.39,0,0,3,0,3.96,7.31,1,0.87,1.63,20,19.38,0.66
13,"2019-09-18","Blight HC","Incubator",1,3.25,1.41,0,2.65,10.44,5,0,2.1,2,1,8.54,1.7,2,0.41,150,0,4.31,2,4.04,7.31,4,0.87,3,15.5,15,0.75
14,"2019-09-19","Blight HC","Incubator",1,2.07,2,0,2.65,10.44,5,0,2.1,2,0.99,8.54,1.7,2,0.41,156.52,0,4.31,2,2.17688,6.41,4,0.56,3,10.21,14.26,0.75
15,"2019-09-20","Blight HC","Incubator",1,2.69,3.24,80.445,2.65,10.44,5,0,2.21,2,1,8,2,2,0.42,130.67,0,3,2,2.24,6.41,4,0.57,3,10.21,10.62,0.77
16,"2019-09-21","Blight HC","Incubator",1,2.69,3.24,81.9275,5,10,5,0,8.51,2,1,8,2,2,0.42,80.67125,0,0,2,2.1,6.41,4,1,3,10.21,10.9,0.7
17,"2019-09-22","Blight HC","Incubator",1.68,2.08,3.29,28.91,4,10,5,0,7.21,2,1,8,2.52,2.33,0.82,56.6,0,0,2,2.1,5.49,3.2,1,3,10.21,10.27,0.68
18,"2019-09-23","Blight HC","Incubator",1.68,1.08,3.75,19.62,3.1,10,4.91,0,5.82,2.12,1,8,2.42,2.33,0.88,81.49,0,0,2,1.64,5.99,3.1,1,3,10.21,10.13,0.53
19,"2019-09-24","Blight HC","Incubator",1.53583,1,3.75,13.12,3.1,10,4.91,0,5.82,2.15,1,7.98,2.42,2.66,0.86222,81.49,0,4,2,1.77,5.8,3.1,1,3,10.21,10,0.46
20,"2019-09-25","Blight HC","Incubator",1.4,1,3.29,15.39,3.1,10.41,4.95,0,5.59,2.15,1,7.98,2.42,2.66,0.78,73.43,0,4,2,2.09,4.8,3.1,1,3,10.11,10,0.45
21,"2019-09-26","Blight HC","Incubator",1.27,1,3.75,11.39,3.1,10.41,4.77,0,5.59,2.58,1,8,2.42,2.66,0.72,72.72,0,1,2,0.97,4.8,3.1,1,3.8,9.2,10,0.77
22,"2019-09-27","Blight HC","Incubator",1.31,1,8,10,3.1,10.41,1,0,10.1,2.54,1,8,2.32,5.54,1,56.25,0,1,2,1.89,3.89,3.1,7.63,4.01,8.4,10,0.69
23,"2019-09-28","Blight HC","Incubator",1.21,2.19,7.3,9.37,3.21,10.41,1.04,0,5,2.64,1,8,3,5.54,1,50.72857,0,0,2,1.93,3.89,3.1,5,4.01,7.6,10,0.74
24,"2019-09-29","Blight HC","Incubator",1.21,2.44,6.59,6.88,3.21,8.81,1.02,0,5,5,1.28,8,3,5.87,1,40,0,0,2,1.97,4.2,3.1,4.04,3.47,6.5,10,0.91
25,"2019-09-30","Blight HC","Incubator",1.6,2.2,5.89,6,3.21,8.81,2.97,0,5,5,2,8,3,5.87,1,43.45,0,0,2,2.59,4.2,3,2.68,3.47,6.5,10,0.96
26,"2019-10-01","Blight HC","Incubator",1.6,1.82,5.89,6,3.32,8.81,2.97,0,5,5,1.92,7.8,3,5.54,1,40,0,0,2,1.97,4.2,3.1,2.4,3.18,6.5,10,0.31
27,"2019-10-02","Blight HC","Incubator",1.6,2.04,5.18,5.77,3.32,8.81,2.05,0,5,5,2,7.8,3,5.54,1,40,0,0,2,1.97,4.2,3.32,2.4,2.89,6.5,10,0.31
28,"2019-10-03","Blight HC","Incubator",1.6,2.04,4.5,5.77,3.32,8.81,2,0,5,5,2,7.61,3,5.54,1,40,0,0,0,1.87,3,3.32,2.4,2.89,6,10,0.43
29,"2019-10-04","Blight HC","Incubator",2.45,1,3.7,4.96,3.32,8.81,1.7,0,5,5,2,7.61,3,5.54,1,40,0,0,2,2.3,3,1.83,2.4,2.89,6,17.68,0.44
30,"2019-10-05","Blight HC","Incubator",2.45,1,3.7,4.15,3.32,7,1.62,0,5,5,2,7.61,3,2.6,1,39.58,0,0,2,0.77,3.11,2.06,2.51,9.02,6,17.68,0.72
